cape,cin,pwat,lcl,t2m,td2m,u_shear06,v_shear06,srh03,omega500,sfc_thetae,llj_925,heavy_rain
836.7269081999798,-37.6530777781435,30.792278568057608,1167.0797455109448,29.314109687180995,25.37495391202193,14.027368069682192,5.527205822484365,187.6015862867652,0.02634619552616925,346.1170655059878,6.058415188343508,0
1134.138235914346,-87.42188501860596,37.44670581080423,1305.816048907903,22.47590638235762,20.787872288472606,5.352088862427622,7.35206562419454,65.46047191930245,0.10474486141752677,346.9605570798613,4.934152663209324,1
734.8862321228551,-23.25624336860494,44.38075617947452,1430.0468615352731,19.114954350801227,13.146561958521483,6.538021771734798,6.823024553825377,36.20865984139816,-0.058545872157997426,346.2763135062874,3.1597886012438634,0
658.0281690004402,-36.57570527525415,34.13038057681161,1236.3533847898386,9.34612198157547,7.796378464032561,11.882914120642731,4.450759883490753,111.29800636633857,-0.20347804435651862,337.18080850468255,17.324098686232283,1
1231.7021318219602,-29.632479804959914,27.02626642731444,1239.2292563734634,20.799048428485563,13.663117359512409,7.049515481619192,1.8150690312221163,77.38232249833166,-0.08836510532713762,338.9993455959881,11.27779029047159,0
701.3494164362029,-9.8024332090882,22.854955027321097,1447.1259395628547,11.084317352860737,9.628754556647197,15.357134897937732,18.28491569475147,291.62281104848745,0.03623125940025124,344.49859332194876,6.663517066478766,0
938.402031589619,-104.55448919255637,30.091610333365235,1182.2152061922204,28.771094650899407,25.469979397642426,5.352939630919628,2.288294120878949,23.507587918804745,-0.011284624908232857,342.34897622408863,12.99609078749398,1
875.7944393174967,-85.80739927886744,27.60588236891795,981.2139190879016,32.61754859997474,28.0,6.2863206844518205,1.0047337332773818,64.50608025044617,-0.03257604809274793,337.63817517221776,10.750768740471127,0
1230.9654366495686,-21.220790668608384,21.87945675416947,1075.6580802492424,16.42162307492317,7.446182888298651,6.061774638711347,7.604058940700642,125.6438274864126,0.020606784916838733,330.285569079291,15.864509885502361,0
575.6882018610821,-10.100138241635875,46.390045206906294,1390.1731133201226,24.113795197634897,18.12292536078512,6.606167509869767,6.511126491770031,3.3666139526709884,-0.01608825925261046,340.6832511648521,1.8086686690403546,0
1518.2335416665421,-68.58115351366605,44.281347216577046,1200.8979873599867,16.922259345944173,12.557460753577356,16.595149333286876,-3.428749285661965,190.1591936221149,0.035240763121579546,346.47405783541666,6.938559566742982,1
469.039313279554,-28.260179682694616,39.088389468443424,1302.0629930605014,17.600606889042474,11.104448565833305,13.772777761661818,11.736069527382432,149.11010236527284,0.014359657365288991,332.8144702657951,6.149914464228698,1
981.0612244366666,-146.8166004898961,22.63319681752698,1401.023772660657,27.4214629270576,28.0,20.259663724072425,4.434832547895001,238.05061971847664,0.05651903169158713,343.8325562900559,0.10526929436559396,0
903.3207881960361,-67.3953708585459,36.840154594378234,1087.5475611307172,21.730232167096112,16.859632936018834,23.605865223395526,-1.6655865712943232,237.5980453619134,-0.024884274126562196,341.98925017080217,12.241308819118776,1
435.5889326419427,-27.61710855802042,35.11701127598322,1426.874449088942,34.17753629351708,23.184993760102792,3.815697808405961,12.132704686123244,142.20395717322964,0.013368158104576824,344.500889579394,6.918413776786567,0
1038.0298981084404,-68.60320838001225,33.54036499363242,1313.6527810375183,18.624372649079554,13.227333129871536,10.422514763963733,8.754053429576924,170.03239002326356,-0.07149889511600499,345.231852998314,10.958524819946248,1
609.5386776650752,-12.438334119777714,39.99732213635022,829.5560739265563,28.995354327321422,23.791614819813415,2.9427981001394024,-2.5872519516874846,0.0,-0.09210225680913042,335.8332085484479,17.439087737318445,0
325.1107732213855,-38.107065492094584,35.08296914289022,1632.6914373558734,22.681893890704472,16.037508751777885,5.334364433510397,15.663097041546346,100.26795965659605,0.06947373482932814,330.29824359901033,6.587025232689567,1
1128.8501402231643,-53.97909892062954,35.920113890434685,1049.776576872925,27.570446068209634,19.8836303382666,6.219504938465984,8.952784210197157,112.48717560977683,-0.03486567265741184,336.7988828459027,6.315388069371379,1
226.3214633132669,-46.55597392715806,35.09525026697768,703.4713970444449,18.869896398690372,19.86229647735995,3.657070755170354,4.9388233062497235,53.46562863816067,0.006341639610366531,345.33476390516205,8.474656678895984,0
378.67020922444266,-81.63224486760322,32.72633126401685,886.4868871241093,21.653088137138923,21.700067582512006,3.6886763626095185,14.541312833730677,128.6977569850194,-0.04133819899120269,336.74797657884415,11.948989411933638,0
728.7566014629045,-63.78580904944209,15.731110962286532,893.6864517965034,21.191507844907456,15.560633971649015,9.134293728878472,5.955786702977844,152.69653303046215,-0.0910560955643975,335.83574005685415,5.7331478987594,0
1225.5162479844594,-76.73304072431988,30.668968619284456,1215.65199559726,16.14760019607949,13.29222988177202,2.6996894896815578,4.831501549375808,75.49247210088178,-0.04923119751923191,329.07189794845215,5.476153611471478,0
1082.3036057784643,-22.465108710769623,25.550464329207,1117.844848336129,26.63457074207227,17.698494955412528,15.052761754825797,1.038199303868066,147.1476163654197,0.050519581243739994,350.5158853273056,12.228757080965464,1
827.3899533284258,-85.91261633642192,19.761272338879834,1098.9504097078222,26.55174303904855,22.49726620870422,4.493478775494915,8.491102635842472,13.53682048934229,-0.011133194800440317,344.9542818485519,9.514557295352143,1
161.79668845239965,-115.15747790495966,43.45453295440659,1385.9105896447436,26.154882864338965,26.95847507147832,26.85741382057835,7.8596178039438795,289.6529772713102,-0.16980312118113217,344.6193758876486,0.0,1
452.0730726122113,-11.194019213943498,43.831962727085624,1301.9626083578112,32.75875957742351,28.0,7.291693294213629,5.088080839338268,115.01206306438584,-0.06506711196033084,345.80635232067687,3.0984328021235674,1
534.4385616644637,-14.492173771417612,40.873764802364896,1294.8143611932858,32.145413608654124,28.0,10.432105851502314,0.26008187679438244,62.00357779697595,0.07476056548932986,343.4602501692604,14.00494345530884,1
312.0599926725367,-103.43137345280931,32.041707334847,1322.9485371986077,19.37538717105605,15.077763782904789,2.2279528932037884,5.779579124996443,76.42841376188315,-0.06496578032949693,338.5340268689228,9.60771313231525,0
120.55126260836444,-42.34624053219759,40.805000967621254,1384.8404004006716,24.61136622903925,20.1765186108324,20.236550548765834,4.581207285427173,261.6072738054864,-0.17603350842139265,339.0174153752668,4.951216275851004,1
754.2932681097344,-106.15285568266228,30.096425444814603,567.6139974667672,17.63479517519251,13.908183304538206,16.717004084817496,-3.0008459124052074,157.2404903379826,0.08251342197957805,337.43461381244725,7.318361371060071,1
1105.5167928279488,-32.29857152431265,31.622378215182234,1090.6685243206616,22.16348721280189,13.926850095712673,11.781495224416675,-3.830874107945114,0.0,-0.002232524313104514,355.80844452649,8.052946691206682,1
502.31371530231445,-108.20182305082845,21.252229036304136,545.9369806531578,17.80175385616795,9.206194346617867,1.9191847073226072,8.390920272858617,10.022913929047021,-0.05490090011689603,343.33547218779665,10.942933441120655,1
1215.1208362866241,-55.25943267221809,33.17593043599072,1210.8179780393386,33.34049216395236,28.0,11.264001266347721,-10.611329890310135,135.0309295541698,-0.0759992415257448,337.2171973518914,2.5669464205648422,1
201.0651052320466,-60.32915293290781,30.483087427395336,1198.6101083326964,24.54588705240074,25.94996805483131,3.2714137238964707,6.23246316176756,42.0149413266674,0.025764635085421483,342.79298064499767,4.636203445318168,0
295.66265979770037,-112.58872086679617,19.578783065324284,1513.659682436904,20.473796103269045,13.62195136179227,18.774131580840162,2.131501653477053,119.03309515062703,-0.08793883801583349,333.9347864928621,9.091823019453555,1
742.9528333244548,-35.52918090223315,29.590423105467224,1556.2903178163363,30.35533000299464,23.689249317468914,14.855168391119037,12.84947964127946,262.20897764999853,0.030377949716119193,349.02704031153536,7.600661678018199,1
469.4786522647928,-12.355116163001668,29.362163489145534,1260.8325144757102,6.805692131432119,0.8775174209612837,10.572634230926417,2.0391907450767457,116.45651969639482,-0.01204632999930208,336.0335854251572,10.28743673054684,0
1044.7115200831665,-32.057431678865825,44.38048933315712,1049.89167678093,7.901281835942971,-0.043157411981376015,-4.618253979483935,8.956905285511375,42.79960619102654,-0.0328722652158855,343.0065125957348,3.081970410561609,1
931.4571869884898,-68.09335802572555,37.15370662810727,1345.5483337637213,27.57087058653842,26.06535487592154,4.099504128045816,2.61851695257325,65.16597305209902,-0.039813963626508325,346.3958657784588,9.428514705085284,0
496.21173679471076,-12.63036288722057,30.091563512731728,1041.624708802706,22.423279136821577,11.397012978266162,14.126566789599234,5.68248892091686,188.0204779490634,-0.062247762569992475,342.30861126522996,12.366334477509888,1
220.1845806811375,-75.49883610604486,31.990298478408665,1199.5822045669954,23.753124101825325,21.63140736125093,17.277302150338933,9.421019185520308,234.39848733957155,0.023194808414648604,340.5668199509178,9.947274188597135,1
452.45993259703454,-28.44914729529027,30.353699024833585,1495.8408950882304,12.71522727677016,5.467558495167595,16.655018868952787,2.224665702052519,205.57304967663046,-0.11057399824712841,340.0648125091361,8.556446959046367,1
947.0138512997048,-95.91250642934254,28.376688121635617,1032.668596203173,21.837364024047435,21.89940710728749,0.44792198655126825,10.979329306990424,150.47308434270872,-0.16353475887811467,339.6613534186774,7.616465589736117,0
1072.6822841755989,-45.77041219601887,21.340582420893703,1441.7035917727503,36.02456587280939,28.0,11.809313840877424,-0.9621872626388992,152.1224555339473,-0.006989191397526774,336.539809066435,4.660595388913993,1
471.0968345980584,-18.53736899583325,28.791584979144567,1403.2204106076906,27.76939733857104,18.22029139839503,16.093091298897576,6.767557055350275,131.55512555190575,-0.005813317035299657,337.3030994213818,7.712005630240846,1
119.81551413904752,-17.458726049364074,24.031213946779893,913.5624548607536,23.187945815999683,18.970645285002234,0.049986606506529085,10.535838336727117,71.04551835985701,-0.016383119324176333,348.8775422419056,13.038823411521623,1
190.3431950837427,-16.950821345441895,19.997475688614827,1492.1682384652204,18.926622629265438,11.406854813867044,9.952572907760581,8.96022495074201,189.9860845554446,-0.021459014126737282,339.3487802038891,7.523885973599499,0
895.1516367779274,-59.906636044357725,34.089774516380274,1409.5699036114515,19.237990036914244,13.527123870756505,11.643054389850738,16.498669260412463,247.03192246201553,-0.07243782648362836,335.28522238370334,4.44078404260636,0
489.8313586614231,-42.83093498200981,33.13011727946588,1230.5777662117973,7.095614775599877,2.410489243600395,8.19541249091959,0.41936409613603676,66.98674606751212,0.005123789306986773,336.90221441883097,6.031011644938455,0
499.09704071987073,-39.8648972420794,15.706339909055377,971.3029625917043,23.803482946448124,14.711931971650056,-1.1129711324072105,-3.274895508091527,19.093588942995368,-0.053189068872817866,346.6022240841833,8.80340118910372,0
291.4289579390987,-43.632605144797566,29.01852290003898,942.2381944273291,27.918381759372977,23.628358233328676,8.045811339557627,-0.9660106509707163,112.7377561227709,-0.08409794925706247,344.05363979898686,6.505944011276612,0
286.5768102842654,-58.13552962479774,37.96561108719939,1038.7012269290933,10.970664709805694,11.312879032496106,8.036167418469855,8.962655399290622,228.07564865994087,-0.071832391857878,343.36197506939357,9.941213132252562,0
1201.558024645624,-9.658558322275688,38.47378991117057,1362.778338987588,17.37008175385229,14.779802029707405,9.111565572713475,7.9875376056162715,101.05327430527564,0.09144477891430826,338.45487280654123,10.091375042996122,1
917.1060907849812,-78.27398563596203,38.20669474308191,913.3124497795807,13.897747574366045,7.244172388260963,6.619171447449583,5.613539957884495,73.9633912079013,-0.1714483257431803,343.44017482103766,11.555932721618593,1
404.51059368437444,-76.50663881541936,30.31130565521168,1331.2536745859609,15.242541636338656,9.056014317251131,7.341927080551196,-1.7377422946427794,52.4857973938999,-0.01501483269929408,336.1386332502961,13.694237889060132,0
704.6121794347368,-65.40151750624403,23.23963737624679,827.4733413364822,22.374371387753303,22.075546138459618,9.761762305918133,9.601203759974364,126.01475585750214,-0.16753772993366023,338.44231581192537,11.983434897489444,1
